Symbol,Company Name,Annualized Div.,Div. Yield,Curr. Price,Ex. Div. Date,Record Date,Pay Date,Next Payout,Industry,Sector
EPR,EPR Properties,3.63,6.0200%,60.32,03/27/2015,03/31/2015,04/15/2015,0.3025,Financial,Real Estate Development
LTC,LTC Properties,1.76,3.8200%,46.09,03/19/2015,03/23/2015,03/31/2015,0.17,Financial,REIT - Healthcare Facilities
O,Realty Income Corp,2.274,4.400%,51.63,03/30/2015,04/01/2015,04/15/2015,0.1895,Financial,REIT - Retail
SBR,Sabine Royalty Trust,5.3297,13.1800%,40.43,03/12/2015,03/16/2015,03/30/2015,0.44414,Financial,Diversified Investments
VET,"Vermillion Energy, Inc.",2.58,6.1400%,42.05,03/27/2015,03/31/2015,04/15/2015,0.215,Basic Materials,Oil & Gas Drilling & Exploration
GOOD,Gladstone Commercial,1.5,8.0600%,18.61,03/18/2015,03/20/2015,03/31/2015,0.125,Financial,Property Management
SJR,Shaw Communications,1.1,4.8800%,22.56,04/13/2015,04/15/2015,04/29/2015,0.09875,Services,CATV Systems
MAIN,Main Street Capital Corp,1.92,6.2200%,30.89,04/17/2015,04/21/2015,05/15/2015,0.175,Financial,Diversified Investments
STAG,"STAG Industrial, Inc.",1.26,5.3200%,23.68,04/28/2015,04/30/2015,05/15/2015,0.1125,Financial,REIT - Industrial
FSC,Fifth Street Finance,0.72,9.8800%,7.29,04/13/2015,04/15/2015,04/30/2015,0.06,Financial,Credit Services
CLDT,Chatham Lodging Trust,1.2,4.0800%,29.43,03/27/2015,03/31/2015,04/24/2015,0.1,Financial,REIT - Hotel Motel
VNR,"Vanguard Natural Resouces, LLC. ",1.41,9.8800%,14.27,03/30/2015,04/01/2015,04/14/2015,0.1175,Basic Materials,Oil & Gas Drilling & Exploration
PSEC,Prospect Capital Corporation,1,11.8900%,8.41,04/28/2015,04/30/2015,05/21/2015,0.08333,Financial,Asset Management
HLSS,Home Loan Servicing Solutions Ltd.,2.16,12.9300%,16.7,03/27/2015,03/31/2015,04/10/2015,0.18,Financial,Mortgage Investment
BTE,Baytex Energy Corp,1.2,7.6100%,15.76,03/27/2015,03/31/2015,04/15/2015,0.1,Basic Materials,Independent Oil & Gas
CRT,Cross Timbers Royalty Trust Units,1.3886,7.1400%,19.45,03/27/2015,03/31/2015,04/14/2015,0.115716,Basic Materials,Oil & Gas Drilling & Exploration
GLAD,Gladstone Capital,0.84,9.3500%,8.98,03/18/2015,03/20/2015,03/31/2015,0.07,Financial,Closed-End Fund - Debt
SJT,San Juan Basin Royalty Trust,0.3206,2.6400%,12.14,03/27/2015,03/31/2015,04/14/2015,0.026714,Financial,Diversified Investments
